(50) := [-3.88483863075014035359,-3.88483863074106494650] + [0.00137841284066440450, 0.00137841284066455151]
.(eps0) + [0.00462658311907972013, 0.00462658311907997253]
.(eps546) + [0.00006170617936240806, 0.00006170617936265141]
.(eps547) + [-0.00426085795018377958, -0.00426085795018336585]
.(eps548) + [0.00455390105885632516, 0.00455390105885662440]
.(eps549) + [0.00136923073643878879, 0.00136923073643902580]
.(eps550) + [0.00297047094714951704, 0.00297047094714976163]
.(eps551) + [0.00234642406990023247, 0.00234642406990049051]
.(eps552) + [-0.00345279850764069985, -0.00345279850764041882]
.(eps553) + [0.00628144088180458173, 0.00628144088180496597]
.(eps554) + [0.00381223051566884249, 0.00381223051566910703]
.(eps555) + [-0.00253710535339348765, -0.00253710535339318234]
.(eps556) + [-0.00081956102129381090, -0.00081956102129361304]
.(eps557) + [0.00207649355053176862, 0.00207649355053204314]
.(eps558) + [-0.00325553627816058338, -0.00325553627816038476]
.(eps559) + [0.00228917671543963546, 0.00228917671543986445]
.(eps560) + [0.00167209409340696039, 0.00167209409340719241]
.(eps561) + [-0.00120287720337272077, -0.00120287720337245904]
.(eps562) + [0.00202788540913094841, 0.00202788540913118607]
.(eps563) + [-0.00261103206189222192, -0.00261103206189190967]
.(eps564) + [0.00218130514818577282, 0.00218130514818599226]
.(eps565) + [0.00194979258585163511, 0.00194979258585190052]
.(eps566) + [0.00209527597843858858, 0.00209527597843886353]
.(eps567) + [0.00204472307665644598, 0.00204472307665679900]
.(eps568) + [0.00208236205644330526, 0.00208236205644365003]
.(eps569) + [0.00323800344299085596, 0.00323800344299108451]
.(eps570) + [0.00082916479021109585, 0.00082916479021146492]
.(eps571) + [0.00430548100605782081, 0.00430548100605826490]
.(eps572) + [-0.00019246519216430587, -0.00019246519216375136]
.(eps573) + [0.00221722588882144155, 0.00221722588882176378]
.(eps574) + [0.00440799220041496187, 0.00440799220041534178]
.(eps575) + [0.00919422665702816951, 0.00919422665702878707]
.(eps576) + [0.00675329936170650063, 0.00675329936170686492]
.(eps577) + [0.00629174976140456626, 0.00629174976140492275]
.(eps578) + [0.00199967360804702592, 0.00199967360804728309]
.(eps579) + [0.00331549920720324758, 0.00331549920720359453]
.(eps580) + [0.00148473363787987654, 0.00148473363788019704]
.(eps581) + [0.00362238564464932101, 0.00362238564464959076]
.(eps582) + [0.00187252105257864916, 0.00187252105257890612]
.(eps583) + [-0.00038087538841007366, -0.00038087538840985275]
.(eps584) + [0.00260434640405370804, 0.00260434640405397258]
.(eps585) + [-0.00230916220408843367, -0.00230916220408822203]
.(eps586) + [0.00050885310580420424, 0.00050885310580437468]
.(eps587) + [-0.00389422687733280035, -0.00389422687733257831]
.(eps588) + [-0.00007276885512486193, -0.00007276885512461606]
.(eps589) + [-0.00677554070084409893, -0.00677554070084377714]
.(eps590) + [-0.00293910319550815240, -0.00293910319550789826]
.(eps591) + [0.00083219169320680059, 0.00083219169320695422]
.(eps592) + [0.00604163497490299226, 0.00604163497490334614]
.(eps593) + [0.00010664233100733879, 0.00010664233100763206]
.(eps594) + [0.00415227798121802460, 0.00415227798121842532]
.(eps595) + [0.00289106217260906226, 0.00289106217260936844]
.(eps596) + [0.00261758139652909896, 0.00261758139652939126]
.(eps597) + [0.00166393561580790366, 0.00166393561580825667]
.(eps598) + [0.00123632134465481042, 0.00123632134465510640]
.(eps599) + [0.00710287979960185466, 0.00710287979960253207]
.(eps600) + [0.00120847847978567281, 0.00120847847978596858]
.(eps601) + [0.00244791977475766233, 0.00244791977475793252]
.(eps602) + [0.00095604934642386025, 0.00095604934642431539]
.(eps603) + [0.00293188383359689002, 0.00293188383359717972]
.(eps604) + [0.00227735095219130067, 0.00227735095219154830]
.(eps605) + [0.00413762680955282164, 0.00413762680955313909]
.(eps606) + [0.00106732861150175352, 0.00106732861150212605]
.(eps607) + [0.00115621451269241026, 0.00115621451269259262]
.(eps608) + [0.00008730515204723876, 0.00008730515204744901]
.(eps609) + [0.00560333784933940427, 0.00560333784933970091]
.(eps610) + [-0.00083239679094463140, -0.00083239679094435027]
.(eps611) + [-0.00182505409130846122, -0.00182505409130822183]
.(eps612) + [-0.00105041580751364955, -0.00105041580751343423]
.(eps613) + [-0.00127897964443335560, -0.00127897964443314461]
.(eps614) + [0.00125875682838629509, 0.00125875682838647095]
.(eps615) + [-0.00163206529722197428, -0.00163206529722176763]
.(eps616) + [-0.00216238418262403465, -0.00216238418262387592]
.(eps617) + [-0.00086724248061955896, -0.00086724248061936315]
.(eps618) + [-0.00110021268017042881, -0.00110021268017020481]
.(eps619) + [0.00049178766180298995, 0.00049178766180321742]
.(eps620) + [0.00204876106075965867, 0.00204876106075986163]
.(eps621) + [-0.00224945588782155588, -0.00224945588782135292]
.(eps622) + [-0.00338490949313205924, -0.00338490949313179686]
.(eps623) + [0.00131731044550646389, 0.00131731044550667575]
.(eps624) + [0.00527878009927925871, 0.00527878009927959958]
.(eps625) + [0.00091887001998314385, 0.00091887001998333012]
.(eps626) + [0.00353097586832636958, 0.00353097586832682668]
.(eps627) + [0.00110258250409635338, 0.00110258250409677730]
.(eps628) + [0.00546749031126014807, 0.00546749031126048374]
.(eps629) + [-0.00307598285272700543, -0.00307598285272666933]
.(eps630) + [0.00234833821151104062, 0.00234833821151128044]
.(eps631) + [0.00147039519902955238, 0.00147039519902974516]
.(eps632) + [0.00621895960632665168, 0.00621895960632695700]
.(eps633) + [0.00253537666200211437, 0.00253537666200245090]
.(eps634) + [-0.00064541862873925069, -0.00064541862873900089]
.(eps635) + [0.00531732875646189711, 0.00531732875646221196]
.(eps636) + [0.00130660297669125633, 0.00130660297669157790]
.(eps637) + [0.00608543833787044547, 0.00608543833787074298]
.(eps638) + [-0.00002392154510296046, -0.00002392154510277466]
.(eps639) + [-0.00380718979936104252, -0.00380718979936080876]
.(eps640) + [-0.00335977166396481639, -0.00335977166396462341]
.(eps641) + [0.00194914300895037991, 0.00194914300895056054]
.(eps642) + [-0.00063557586803174087, -0.00063557586803154734]
.(eps643) + [0.00216824054589162671, 0.00216824054589182447]
.(eps644) + [0.00051755060849946835, 0.00051755060849965830]
.(eps645) + [0.00199652707279414192, 0.00199652707279432364]
.(eps646) + [0.00010551345421604503, 0.00010551345421623697]
.(eps647) + [0.00141729222657023232, 0.00141729222657040557]
.(eps648) + [-0.00039739270137649902, -0.00039739270137631796]
.(eps649) + [-0.00011978495802006271, -0.00011978495801987251]
.(eps650) + [-0.00094431702038089550, -0.00094431702038073395]
.(eps651) + [-0.00008122666119175772, -0.00008122666119153270]
.(eps652) + [0.00453759373218583923, 0.00453759373218618097]
.(eps653) + [-0.00092295086776286987, -0.00092295086776267461]
.(eps654) + [-0.00397562298250846418, -0.00397562298250799927]
.(eps655) + [0.00313966476538298087, 0.00313966476538323370]
.(eps656) + [-0.00199345778754004068, -0.00199345778753983338]
.(eps657) + [0.00746623849328070626, 0.00746623849328125270]
.(eps658) + [0.00090903775711528260, 0.00090903775711551375]
.(eps659) + [0.00164047320032255969, 0.00164047320032280797]
.(eps660) + [0.00266491986860937234, 0.00266491986860963862]
.(eps661) + [0.00060645089364764148, 0.00060645089364788933]
.(eps662) + [0.00111230221516412406, 0.00111230221516440509]
.(eps663) + [0.00013502602481732282, 0.00013502602481752242]
.(eps664) + [-0.00321143699365664591, -0.00321143699365639264]
.(eps665) + [0.00003207070106599376, 0.00003207070106620836]
.(eps666) + [0.00354123205840505430, 0.00354123205840533359]
.(eps667) + [-0.00213161068147011984, -0.00213161068146993336]
.(eps668) + [0.00000858302676414653, 0.00000858302676439282]
.(eps669) + [-0.00050668885918658725, -0.00050668885918642972]
.(eps670) + [-0.00377132617178368382, -0.00377132617178353723]
.(eps671) + [0.00324699140011926484, 0.00324699140011949555]
.(eps672) + [-0.00187292717741656660, -0.00187292717741633090]
.(eps673) + [-0.00311802450005889192, -0.00311802450005868592]
.(eps674) + [0.00489012505860627039, 0.00489012505860653407]
.(eps675) + [-0.00708685904881498161, -0.00708685904881467716]
.(eps676) + [-0.00377271461451907834, -0.00377271461451884632]
.(eps677) + [0.00064471660238824838, 0.00064471660238853385]
.(eps678) + [-0.00204723016610070061, -0.00204723016610042652]
.(eps679) + [0.00236397382573582619, 0.00236397382573602612]
.(eps680) + [-0.00559790680853858302, -0.00559790680853830893]
.(eps681) + [0.01436218441931022376, 0.01436218441931095755]
.(eps682) + [0.00488059961786017384, 0.00488059961786066303]
.(eps683) + [0.00069336764057057518, 0.00069336764057077933]
.(eps684) + [0.00038367924332959194, 0.00038367924332983155]
.(eps685) + [0.00470788309656181795, 0.00470788309656233837]
.(eps686) + [0.00281101123582689055, 0.00281101123582718285]
.(eps687) + [0.00574590496542412306, 0.00574590496542443010]
.(eps688) + [0.00544393652915845655, 0.00544393652915876707]
.(eps689) + [0.00198148615331701335, 0.00198148615331722542]
.(eps690) + [0.00167917231781999910, 0.00167917231782024174]
.(eps691) + [0.00106576832179287114, 0.00106576832179308798]
.(eps692) + [0.00444865067963936233, 0.00444865067963968759]
.(eps693) + [-0.00087772448523752222, -0.00087772448523736491]
.(eps694) + [0.00119046846864765159, 0.00119046846864784349]
.(eps695) + [-0.00098468049817058717, -0.00098468049817038855]
.(eps696) + [0.00229732145121312086, 0.00229732145121331472]
.(eps697) + [0.00195719103997707683, 0.00195719103997726678]
.(eps698) + [0.00598757688966083425, 0.00598757688966109620]
.(eps699) + [-0.00204267259136258535, -0.00204267259136233511]
.(eps700) + [0.00145115949548677817, 0.00145115949548698222]
.(eps701) + [0.00236029964800460067, 0.00236029964800485828]
.(eps702) + [0.00127857693519138074, 0.00127857693519159996]
.(eps703) + [-0.00103546007893406369, -0.00103546007893386311]
.(eps704) + [-0.00340112011939594244, -0.00340112011939571259]
.(eps705) + [-0.00451726709607907020, -0.00451726709607880652]
.(eps706) + [-0.00432997547969178782, -0.00432997547969147557]
.(eps707) + [-0.00624786082307337512, -0.00624786082307303945]
.(eps708) + [-0.00313881105584522474, -0.00313881105584485915]
.(eps709) + [0.00696061240322732277, 0.00696061240322788048]
.(eps710) + [-0.00181125620328287276, -0.00181125620328254403]
.(eps711) + [0.00292599249321291418, 0.00292599249321321906]
.(eps712) + [0.00892085239362642134, 0.00892085239362705799]
.(eps713) + [-0.00559749559674749350, -0.00559749559674709191]
.(eps714) + [0.00080366957919504655, 0.00080366957919527933]
.(eps715) + [0.00215834719514273544, 0.00215834719514300476]
.(eps716) + [-0.00013670425116602173, -0.00013670425116582576]
.(eps717) + [-0.00104002002945322068, -0.00104002002945302401]
.(eps718) + [0.00220559694332067222, 0.00220559694332092115]
.(eps719) + [0.00067416064584401405, 0.00067416064584416996]
.(eps720) + [0.00211257839436551805, 0.00211257839436575441]
.(eps721) + [0.00335121891346025058, 0.00335121891346046482]
.(eps722) + [-0.00261465739955072393, -0.00261465739955050058]
.(eps723) + [0.00152875088600035897, 0.00152875088600054805]
.(eps724) + [-0.00112379407872729183, -0.00112379407872711120]
.(eps725) + [-0.00514625463872981150, -0.00514625463872958079]
.(eps726) + [-0.00209183772933277216, -0.00209183772933256226]
.(eps727) + [0.00192935680165731770, 0.00192935680165750982]
.(eps728) + [-0.00107752240701406896, -0.00107752240701387575]
.(eps729) + [0.00411264145344360840, 0.00411264145344387728]
.(eps730) + [0.00330566239722185568, 0.00330566239722207903]
.(eps731) + [-0.00126202985349094915, -0.00126202985349074077]
.(eps732) + [0.00159210501856915394, 0.00159210501856932525]
.(eps733) + [-0.00377084345063165770, -0.00377084345063139663]
.(eps734) + [-0.00246111514026082665, -0.00246111514026059463]
.(eps735) + [-0.00504592451337718041, -0.00504592451337691847]
.(eps736) + [-0.00293198760835668191, -0.00293198760835638918]
.(eps737) + [0.00204388505799862246, 0.00204388505799899760]
.(eps738) + [-0.00283907849293652805, -0.00283907849293626697]
.(eps739) + [0.00794790878468961369, 0.00794790878469007513]
.(eps740) + [-0.00974409778165706216, -0.00974409778165652960]
.(eps741) + [-0.00295426961111035788, -0.00295426961111014451]
.(eps742) + [0.00104292209429106839, 0.00104292209429130800]
.(eps743) + [-0.00289293885714843887, -0.00289293885714820859]
.(eps744) + [0.00435670503373400322, 0.00435670503373431460]
.(eps745) + [0.00101526955072559606, 0.00101526955072586082]
.(eps746) + [0.00496664913998738807, 0.00496664913998762573]
.(eps747) + [0.00117522973803295709, 0.00117522973803314119]
.(eps748) + [-0.00397192678159363852, -0.00397192678159335749]
.(eps749) + [0.00410878373117078144, 0.00410878373117109196]
.(eps750) + [0.00065860878983481527, 0.00065860878983502734]
.(eps751) + [0.00090455589469277910, 0.00090455589469295767]
.(eps752) + [-0.00169428742131532902, -0.00169428742131514189]
.(eps753) + [0.00213831419436458573, 0.00213831419436482425]
.(eps754) + [0.00079148009922018297, 0.00079148009922042583]
.(eps755) + [0.00043336349866055749, 0.00043336349866072489]
.(eps756) + [-0.00077107882595318769, -0.00077107882595302940]
.(eps757) + [-0.00358321324726073231, -0.00358321324726050332]
.(eps758) + [-0.00451160681888979758, -0.00451160681888954345]
.(eps759) + [-0.00041038157543026807, -0.00041038157543012843]
.(eps760) + [0.00358998693265156133, 0.00358998693265178641]
.(eps761) + [0.00278423681126031614, 0.00278423681126052517]
.(eps762) + [0.00311876002103086059, 0.00311876002103104490]
.(eps763) + [0.00199276349338665645, 0.00199276349338687112]
.(eps764) + [0.00171423532299114505, 0.00171423532299135235]
.(eps765) + [0.00011449472510739691, 0.00011449472510752192]
.(eps766) + [-0.00250508672527881759, -0.00250508672527865669]
.(eps767) + [0.00190295814774778683, 0.00190295814774794122]
.(eps768) + [-0.00216192809552365975, -0.00216192809552352184]
.(eps769) + [0.00063896007696417001, 0.00063896007696434619]
.(eps770) + [-0.00194791463844989107, -0.00194791463844968854]
.(eps771) + [0.00326501317433686026, 0.00326501317433713782]
.(eps772) + [0.00055498099606949387, 0.00055498099606969933]
.(eps773) + [-0.00478929872547981163, -0.00478929872547954535]
.(eps774) + [0.00300699294529957603, 0.00300699294529978984]
.(eps775) + [0.00092871327338485801, 0.00092871327338505989]
.(eps776) + [0.00084268764936416472, 0.00084268764936436248]
.(eps777) + [-0.00299311122201538970, -0.00299311122201513990]
.(eps778) + [0.00441588808347592906, 0.00441588808347623003]
.(eps779) + [0.00128488544157146141, 0.00128488544157165657]
.(eps780) + [-0.00242231572919939007, -0.00242231572919916499]
.(eps781) + [0.00347519963276657482, 0.00347519963276680076]
.(eps782) + [0.00157838933492429222, 0.00157838933492449973]
.(eps783) + [-0.26802532531228595580, -0.26802532531228268064]
.(eps784) + [-0.00650381782039300988, -0.00650381782038962890]
.(eps785) + [-0.00261558168651574796, -0.00261558168651570156]
.(eps786) + [0.29230288580256086340, 0.29230288580256569287]
.(eps787) + [0.11802209376848225853, 0.11802209376848570022]
.(eps788) + [0.06411483030813497353, 0.06411483030813598661]
.(eps789) + [0.10757068647081183266, 0.10757068647081431679]
.(eps790) + [0.12554778005081379533, 0.12554778005081668191]
.(eps791) + [0.12707678222785695477, 0.12707678222785981359]
.(eps792) + [-0.02685423214061640265, -0.02685423214061571223]
.(eps793) + [-0.00967504854448100574, -0.00967504854448020083]
.(eps794) + [-0.11145578666033928438, -0.11145578666033818804]
.(eps795) + [-0.11707711245448618186, -0.11707711245448090831]
.(eps796) + [0.14856419626237343801, 0.14856419626237693521]
.(eps797) + [-0.02038494398070097093, -0.02038494398069992663]
.(eps798) + [-0.18923086786384740731, -0.18923086786384415991]
.(eps799) + [0.23599637754698485348, 0.23599637754698823966]
.(eps800) + [-0.18820804055101311713, -0.18820804055100859297]
.(eps801) + [0.05552310341304568520, 0.05552310341304824565]
.(eps802) + [-0.22191204859201166255, -0.22191204859200844290]
.(eps803) + [0.26881227649299560545, 0.26881227649300148964]
.(eps804) + [-0.14199403777382671454, -0.14199403777382468838]
.(eps805) + [-0.11784851829319635541, -0.11784851829319360760]
.(eps806) + [-0.13966868244057972781, -0.13966868244057684123]
.(eps807) + [-0.21904828734880160689, -0.21904828734879780438]
.(eps808) + [0.00846553355223466330, 0.00846553355223608924]
.(eps809) + [-0.18159035743040899402, -0.18159035743040596866]
.(eps810) + [0.00365939927964211440, 0.00365939927964318213]
.(eps811) + [-0.04948164069924425312, -0.04948164069924099878]
.(eps812) + [0.04672789522618334829, 0.04672789522618459035]
.(eps813) + [-0.06785467623873624176, -0.06785467623873490949]
.(eps814) + [-0.02427562975809256784, -0.02427562975809255049]
.(eps815) + [-0.05890004225454490566, -0.05890004225454487096]
.(eps816) + [-0.00773204457726628987, -0.00773204457726628553]
