(50) := [-4.23186359814207158080,-4.23186359813426093978] + [0.00045295707053049522, 0.00045295707053055751]
.(eps0) + [0.00245643605333502628, 0.00245643605333514164]
.(eps738) + [-0.00204039389818377837, -0.00204039389818363873]
.(eps739) + [0.00460562455446961866, 0.00460562455446983724]
.(eps740) + [-0.00611699568371082066, -0.00611699568371054398]
.(eps741) + [-0.00230130142905278370, -0.00230130142905267702]
.(eps742) + [0.00074864336227640257, 0.00074864336227652628]
.(eps743) + [-0.00169392335035362584, -0.00169392335035351677]
.(eps744) + [0.00208668594311798954, 0.00208668594311812615]
.(eps745) + [0.00064343452657030290, 0.00064343452657042759]
.(eps746) + [0.00270337568223741809, 0.00270337568223752521]
.(eps747) + [0.00019953212114484092, 0.00019953212114492641]
.(eps748) + [-0.00172330291864111295, -0.00172330291864098415]
.(eps749) + [0.00170618311652199324, 0.00170618311652212746]
.(eps750) + [0.00036617154906367657, 0.00036617154906377849]
.(eps751) + [0.00077761662480165851, 0.00077761662480174308]
.(eps752) + [-0.00118397083035841343, -0.00118397083035832757]
.(eps753) + [0.00131418964830772641, 0.00131418964830783353]
.(eps754) + [0.00163072669121308470, 0.00163072669121320743]
.(eps755) + [0.00044357019227702808, 0.00044357019227710858]
.(eps756) + [-0.00044174833110863156, -0.00044174833110855539]
.(eps757) + [-0.00247577317104746190, -0.00247577317104735131]
.(eps758) + [-0.00238619507756909331, -0.00238619507756897405]
.(eps759) + [0.00025812873070602189, 0.00025812873070608656]
.(eps760) + [0.00208723975886050944, 0.00208723975886061309]
.(eps761) + [0.00196580006701673827, 0.00196580006701683888]
.(eps762) + [0.00176261610480426992, 0.00176261610480435644]
.(eps763) + [0.00154318416797416644, 0.00154318416797427313]
.(eps764) + [0.00105810276999087770, 0.00105810276999098049]
.(eps765) + [-0.00018959584659133650, -0.00018959584659127869]
.(eps766) + [-0.00115029804160301585, -0.00115029804160294299]
.(eps767) + [0.00168931382372682570, 0.00168931382372690940]
.(eps768) + [-0.00137416375996553892, -0.00137416375996547365]
.(eps769) + [0.00044849081445735281, 0.00044849081445743689]
.(eps770) + [-0.00119598636992841625, -0.00119598636992831932]
.(eps771) + [0.00200411863192423738, 0.00200411863192436748]
.(eps772) + [-0.00020490310184490204, -0.00020490310184479487]
.(eps773) + [-0.00238871531614385851, -0.00238871531614374054]
.(eps774) + [0.00112952255030406208, 0.00112952255030415055]
.(eps775) + [0.00062799650891603445, 0.00062799650891613290]
.(eps776) + [0.00089537583873577356, 0.00089537583873587721]
.(eps777) + [-0.00131388383845630141, -0.00131388383845619472]
.(eps778) + [0.00239053423655234384, 0.00239053423655247785]
.(eps779) + [0.00062026259347062010, 0.00062026259347071019]
.(eps780) + [-0.00131966890870911205, -0.00131966890870900883]
.(eps781) + [0.00224903118354230015, 0.00224903118354241290]
.(eps782) + [0.00060066282759505582, 0.00060066282759514267]
.(eps783) + [-0.11233539277502016529, -0.11233539277501904118]
.(eps784) + [-0.00565273781655364383, -0.00565273781655185186]
.(eps785) + [0.15273605917465896132, 0.15273605917466087645]
.(eps786) + [0.04479409839635328794, 0.04479409839635425939]
.(eps787) + [0.05412539072682780867, 0.05412539072682883562]
.(eps788) + [0.06657039881088262779, 0.06657039881088398781]
.(eps789) + [-0.05481418615408002042, -0.05481418615407954858]
.(eps790) + [-0.01117949366424096646, -0.01117949366423968624]
.(eps791) + [0.06613574853714453139, 0.06613574853714587754]
.(eps792) + [-0.00638462200808202068, -0.00638462200808166679]
.(eps793) + [-0.07498071185726586096, -0.07498071185726472298]
.(eps794) + [0.10559513020656488558, 0.10559513020656613458]
.(eps795) + [-0.11640692602775587483, -0.11640692602775393194]
.(eps796) + [0.03071308269428081953, 0.03071308269428174587]
.(eps797) + [-0.04824743103798674603, -0.04824743103798622562]
.(eps798) + [0.14061939934149680909, 0.14061939934149922383]
.(eps799) + [-0.04613702264673220226, -0.04613702264673168185]
.(eps800) + [-0.04492647093560193927, -0.04492647093560094007]
.(eps801) + [-0.05123220019424501447, -0.05123220019424420262]
.(eps802) + [-0.12486253362769557384, -0.12486253362769379748]
.(eps803) + [0.00520510676572356196, 0.00520510676572407284]
.(eps804) + [-0.00785553593710990906, -0.00785553593710866006]
.(eps805) + [0.01261865139006863174, 0.01261865139006890062]
.(eps806) + [-0.03174878564323427299, -0.03174878564323375951]
.(eps807) + [-0.01193239775277234182, -0.01193239775277233315]
.(eps808) + [-0.01772228889272768614, -0.01772228889272766880]
.(eps809) + [0.02194236688968377245, 0.02194236688968378979]
.(eps810) + [-0.00806412643732933552, -0.00806412643732932685]
.(eps811) + [0.01586878528585216816, 0.01586878528585218551]
.(eps812) + [0.08432717282586514596, 0.08432717282586521535]
.(eps813) + [-0.07364459437621195814, -0.07364459437621188875]
.(eps814) + [0.07984116461813361987, 0.07984116461813368926]
.(eps815) + [0.28752153888402820492, 0.28752153888402848248]
.(eps816) + [0.06922639766837296316, 0.06922639766837303255]
.(eps817) + [0.12911001886086406754, 0.12911001886086420632]
.(eps818) + [-0.02260326414997194943, -0.02260326414997193208]
.(eps819) + [0.30903452541374937246, 0.30903452541374965002]
.(eps820) + [-0.00879264381301601144, -0.00879264381301600277]
.(eps821) + [0.03874022225695888250, 0.03874022225695891720]
.(eps822) + [-0.06285717558274536709, -0.06285717558274529770]
.(eps823) + [0.02003411493280222653, 0.02003411493280224387]
.(eps824) + [0.00831377287476362318, 0.00831377287476363185]
.(eps825) + [-0.08155985351446951026, -0.08155985351446944087]
.(eps826) + [-0.11634655196334080240, -0.11634655196334073301]
.(eps827) + [-0.10203012386380944098, -0.10203012386380937159]
.(eps828) + [0.24618020623686603932, 0.24618020623686617810]
.(eps829)	;[-5.90447790093733271277,3.27806390642306544337]	[-5.90447790093733271277, 3.27806390642306544337]
(56) := [-7.56301224672224137179,-7.56301224671332672500] + [-0.00082679121121928295, -0.00082679121121921649]
.(eps0) + [-0.00046350579101547129, -0.00046350579101538596]
.(eps1) + [-0.00010514686365970133, -0.00010514686365961859]
.(eps2) + [0.00187963650829693391, 0.00187963650829706337]
.(eps3) + [0.00098285911139196878, 0.00098285911139206592]
.(eps4) + [0.00034387382357182247, 0.00034387382357188639]
.(eps5) + [0.00124223374629575082, 0.00124223374629583040]
.(eps6) + [-0.00181588229698391922, -0.00181588229698382533]
.(eps7) + [-0.00094136019520601381, -0.00094136019520593770]
.(eps8) + [0.00068102854179521772, 0.00068102854179529654]
.(eps9) + [-0.00015845034321299039, -0.00015845034321292550]
.(eps10) + [0.00059694477507593754, 0.00059694477507599956]
.(eps11) + [0.00258176951846188566, 0.00258176951846199148]
.(eps12) + [-0.00234816254729663291, -0.00234816254729652623]
.(eps13) + [-0.00253087814239970516, -0.00253087814239960238]
.(eps14) + [0.00247307293946958393, 0.00247307293946969149]
.(eps15) + [-0.00122276872939701777, -0.00122276872939694231]
.(eps16) + [0.00179370168697156880, 0.00179370168697166270]
.(eps17) + [-0.00151812992704982471, -0.00151812992704971044]
.(eps18) + [0.00053653283550665415, 0.00053653283550675888]
.(eps19) + [0.00055613471024137018, 0.00055613471024143502]
.(eps20) + [0.00092108062114717993, 0.00092108062114724477]
.(eps21) + [-0.00141397219545303818, -0.00141397219545294191]
.(eps22) + [-0.00082011200885619595, -0.00082011200885613014]
.(eps23) + [-0.00082357280056687468, -0.00082357280056679445]
.(eps24) + [-0.00088906897427416277, -0.00088906897427409490]
.(eps25) + [-0.00205964325763162989, -0.00205964325763150629]
.(eps26) + [0.00012021393771248459, 0.00012021393771256008]
.(eps27) + [-0.00016000239341406211, -0.00016000239341399806]
.(eps28) + [-0.00079499273148835546, -0.00079499273148829984]
.(eps29) + [0.00104226596459725658, 0.00104226596459734310]
.(eps30) + [0.00098208496468113905, 0.00098208496468120931]
.(eps31) + [0.00159154827407857075, 0.00159154827407866789]
.(eps32) + [0.00079930427855663211, 0.00079930427855670183]
.(eps33) + [0.00177159784764499974, 0.00177159784764509819]
.(eps34) + [0.00214264796552526404, 0.00214264796552535772]
.(eps35) + [0.00169363966597977094, 0.00169363966597985486]
.(eps36) + [-0.00156442740859538882, -0.00156442740859529319]
.(eps37) + [-0.00230327570701443183, -0.00230327570701432558]
.(eps38) + [-0.00250356348680079226, -0.00250356348680070422]
.(eps39) + [0.00316067085242741856, 0.00316067085242756905]
.(eps40) + [0.00128180844028987483, 0.00128180844028995961]
.(eps41) + [0.00285479519629937892, 0.00285479519629950512]
.(eps42) + [-0.00193629746074510896, -0.00193629746074501464]
.(eps43) + [-0.00270203507795210894, -0.00270203507795200182]
.(eps44) + [-0.00077497358345437734, -0.00077497358345429137]
.(eps45) + [0.00156438847301926493, 0.00156438847301936121]
.(eps46) + [-0.00059904956867409256, -0.00059904956867401092]
.(eps47) + [0.00189399614958234413, 0.00189399614958244345]
.(eps48) + [0.00065177341439139861, 0.00065177341439146377]
.(eps49) + [-0.00149249382913175902, -0.00149249382913166231]
.(eps50) + [-0.00204180348316615467, -0.00204180348316606447]
.(eps51) + [0.00144490675566012772, 0.00144490675566022703]
.(eps52) + [0.00053230267162228645, 0.00053230267162235248]
.(eps53) + [-0.00248721374112910193, -0.00248721374112898961]
.(eps54) + [-0.00043656579203448859, -0.00043656579203440613]
.(eps55) + [-0.00051106021514213558, -0.00051106021514204450]
.(eps56) + [0.00100554843293506561, 0.00100554843293514649]
.(eps57) + [0.00146032090533288221, 0.00146032090533297003]
.(eps58) + [0.00260548313049500935, 0.00260548313049510953]
.(eps59) + [-0.00170499684760947746, -0.00170499684760939203]
.(eps60) + [0.00110701039009040168, 0.00110701039009047497]
.(eps61) + [-0.00207312522941959084, -0.00207312522941949543]
.(eps62) + [-0.00129641761951483874, -0.00129641761951474116]
.(eps63) + [0.00014873728664110189, 0.00014873728664117507]
.(eps64) + [-0.00176689501644868387, -0.00176689501644858608]
.(eps65) + [0.00045021375036537578, 0.00045021375036546902]
.(eps66) + [-0.00190398381886607644, -0.00190398381886597474]
.(eps67) + [0.00231261577233987702, 0.00231261577233999672]
.(eps68) + [0.00013500449274436656, 0.00013500449274442931]
.(eps69) + [0.00379553557860542882, 0.00379553557860555892]
.(eps70) + [0.00061083855067327884, 0.00061083855067335376]
.(eps71) + [0.00041910535425764934, 0.00041910535425773651]
.(eps72) + [-0.00139365204978449553, -0.00139365204978439817]
.(eps73) + [0.00157211608860694332, 0.00157211608860706345]
.(eps74) + [-0.00099746942626729919, -0.00099746942626720573]
.(eps75) + [-0.00069118825247296334, -0.00069118825247289710]
.(eps76) + [-0.00043659319834823528, -0.00043659319834815651]
.(eps77) + [0.00038226746150691108, 0.00038226746150700681]
.(eps78) + [0.00120193745806703259, 0.00120193745806713927]
.(eps79) + [0.00052641520635130131, 0.00052641520635138826]
.(eps80) + [0.00114038465163534414, 0.00114038465163542004]
.(eps81) + [0.00015932894866685710, 0.00015932894866693893]
.(eps82) + [-0.00234282864700669640, -0.00234282864700659145]
.(eps83) + [0.00003694944714494822, 0.00003694944714501893]
.(eps84) + [-0.00141707205746058827, -0.00141707205746051433]
.(eps85) + [0.00107220506159228804, 0.00107220506159237347]
.(eps86) + [-0.00161836399215057702, -0.00161836399215048551]
.(eps87) + [0.00029683344125372793, 0.00029683344125381651]
.(eps88) + [0.00194578039542852872, 0.00194578039542861069]
.(eps89) + [-0.00155849119685144699, -0.00155849119685136654]
.(eps90) + [-0.00029884017103581412, -0.00029884017103573026]
.(eps91) + [-0.00018889400885550850, -0.00018889400885546019]
.(eps92) + [-0.00108074324989752639, -0.00108074324989745050]
.(eps93) + [-0.00051160922136947613, -0.00051160922136942572]
.(eps94) + [-0.00080881784884990234, -0.00080881784884981864]
.(eps95) + [0.00110335943224948181, 0.00110335943224956659]
.(eps96) + [-0.00177118369711427641, -0.00177118369711416474]
.(eps97) + [-0.00203819383461823757, -0.00203819383461814780]
.(eps98) + [-0.00198415111927195122, -0.00198415111927183890]
.(eps99) + [0.00074867606788589861, 0.00074867606788597797]
.(eps100) + [0.00101942493681107913, 0.00101942493681115828]
.(eps101) + [0.00122058770188184191, 0.00122058770188193341]
.(eps102) + [-0.00080726328666572285, -0.00080726328666565834]
.(eps103) + [0.00041987765862432883, 0.00041987765862441335]
.(eps104) + [0.00170031625468434209, 0.00170031625468445918]
.(eps105) + [0.00080237678146972784, 0.00080237678146981773]
.(eps106) + [-0.00060228722110479339, -0.00060228722110471034]
.(eps107) + [-0.00025178447179839241, -0.00025178447179829353]
.(eps108) + [-0.00164130996725167879, -0.00164130996725158598]
.(eps109) + [-0.00118583307677676535, -0.00118583307677668924]
.(eps110) + [0.00171302091320173038, 0.00171302091320183425]
.(eps111) + [0.00005515735161418852, 0.00005515735161426097]
.(eps112) + [0.00077032285854675359, 0.00077032285854683935]
.(eps113) + [0.00065597165554398942, 0.00065597165554407257]
.(eps114) + [0.00158132218978451951, 0.00158132218978462814]
.(eps115) + [-0.00034443242720463666, -0.00034443242720454434]
.(eps116) + [0.00013689746673762818, 0.00013689746673770158]
.(eps117) + [-0.00071602545786184686, -0.00071602545786176880]
.(eps118) + [0.00151889566839174856, 0.00151889566839185525]
.(eps119) + [-0.00062753241345640147, -0.00062753241345632232]
.(eps120) + [0.00106699897109019090, 0.00106699897109028349]
.(eps121) + [-0.00157339149603871893, -0.00157339149603858731]
.(eps122) + [0.00136015457947196079, 0.00136015457947209502]
.(eps123) + [-0.00034653083573486987, -0.00034653083573475836]
.(eps124) + [0.00132286238542085968, 0.00132286238542094924]
.(eps125) + [0.00148444212470432661, 0.00148444212470440684]
.(eps126) + [0.00219440607525680674, 0.00219440607525692600]
.(eps127) + [-0.00049990965422262614, -0.00049990965422252087]
.(eps128) + [0.00115226197430932801, 0.00115226197430943079]
.(eps129) + [0.00026916502568203206, 0.00026916502568211158]
.(eps130) + [0.00246320536389805492, 0.00246320536389815120]
.(eps131) + [0.00179886252830394685, 0.00179886252830405418]
.(eps132) + [0.00311566023160722442, 0.00311566023160735236]
.(eps133) + [0.00354715986869440443, 0.00354715986869454103]
.(eps134) + [-0.00097048141794544553, -0.00097048141794538167]
.(eps135) + [0.00008582879459735356, 0.00008582879459742517]
.(eps136) + [0.00083608527283775562, 0.00083608527283782761]
.(eps137) + [-0.00112003941739404985, -0.00112003941739395032]
.(eps138) + [0.00409197535135826570, 0.00409197535135839494]
.(eps139) + [-0.00281227838516053289, -0.00281227838516042924]
.(eps140) + [-0.00030503439198954312, -0.00030503439198946338]
.(eps141) + [0.00346184072469646288, 0.00346184072469660903]
.(eps142) + [-0.00036108542594029310, -0.00036108542594020024]
.(eps143) + [0.00011616299076709362, 0.00011616299076716355]
.(eps144) + [-0.00046476154261880454, -0.00046476154261871705]
.(eps145) + [0.00076707168160852812, 0.00076707168160860434]
.(eps146) + [-0.00155185307379791088, -0.00155185307379780593]
.(eps147) + [-0.00138146943116341353, -0.00138146943116330511]
.(eps148) + [0.00324902313473620069, 0.00324902313473633296]
.(eps149) + [0.00161796419482548209, 0.00161796419482560395]
.(eps150) + [0.00139215091279019064, 0.00139215091279028193]
.(eps151) + [0.00289036459529661916, 0.00289036459529674927]
.(eps152) + [0.00396981258636609075, 0.00396981258636624427]
.(eps153) + [0.00326528322191442511, 0.00326528322191455825]
.(eps154) + [0.00314231022630300037, 0.00314231022630316343]
.(eps155) + [0.00335383684092826216, 0.00335383684092840787]
.(eps156) + [0.00419910992510938442, 0.00419910992510955182]
.(eps157) + [0.00223171242367752781, 0.00223171242367768610]
.(eps158) + [0.00216760298504418969, 0.00216760298504430939]
.(eps159) + [0.00415232261654925953, 0.00415232261654940091]
.(eps160) + [0.00015540637440724956, 0.00015540637440732551]
.(eps161) + [0.00205339043282503319, 0.00205339043282513684]
.(eps162) + [0.00156902052194041620, 0.00156902052194053633]
.(eps163) + [0.00166975637882070517, 0.00166975637882078887]
.(eps164) + [-0.00073466803575539393, -0.00073466803575531034]
.(eps165) + [-0.00002704881489057646, -0.00002704881489048606]
.(eps166) + [0.00013809228165587919, 0.00013809228165596004]
.(eps167) + [-0.00159358449935966092, -0.00159358449935958742]
.(eps168) + [0.00103687942849486513, 0.00103687942849494341]
.(eps169) + [0.00072753687786436626, 0.00072753687786445234]
.(eps170) + [0.00059170685777712289, 0.00059170685777720214]
.(eps171) + [0.00102855947331270052, 0.00102855947331279875]
.(eps172) + [-0.00027509006327602533, -0.00027509006327594781]
.(eps173) + [0.00039565903656649411, 0.00039565903656658329]
.(eps174) + [-0.00082367394358908189, -0.00082367394358897705]
.(eps175) + [0.00076613117308602921, 0.00076613117308611833]
.(eps176) + [0.00152411720974225782, 0.00152411720974236515]
.(eps177) + [0.00088506889332177022, 0.00088506889332186747]
.(eps178) + [0.00024579847448030415, 0.00024579847448037669]
